"","HH_ID","Time","Locationch1","Activitych1","Locationch2","Activitych2","Locationch3","Activitych3","Comment","Day"
"197","ETMA00001","midday","school","Waiting for her older sister to go home together","School and on the way to home","Go to KG classes to take her younger sister",NA,NA,NA,"Thursday"
"198","ETMT00002","midday","school","Attending class","school","Attending class","school","Go to school",NA,"Thursday"
"199","KEMB00014","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"200","KEME00012","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"201","KEMH00011","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"202","KEMB00051","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"203","KECM00029","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"204","KECP00040","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"205","KECC00021","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"206","KECO00028","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"207","KECL00015","midday","school",NA,"school",NA,NA,NA,NA,"Thursday"
"208","ETBR00002","midday","school","Learning,Playing,Eating","school","Learning,Playing,Eating",NA,NA,"Since students are at school, it would be best if their teachers are asked rather than asking parents","Thursday"
"209","ETBK00001","midday","school","Watching school TV","home","playing","home","playing",NA,"Thursday"
"210","ETMF00003","midday","school","Attending class","school","Attending class","home","Washing household utilities and going to school",NA,"Thursday"
"211","ETH001",NA,NA,NA,NA,NA,NA,NA,NA,"Thursday"
"212","ETMA00001","afternoon","home","Eating and taking rest","home","Eating and washing household utilities reading",NA,NA,NA,"Thursday"
"213","ETMT00002","afternoon","homecompound","Playing with neighboring children","homecompound","Playing with neighboring children","home","Coming back from school",NA,"Thursday"
"214","KEMB00014","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"215","KEME00012","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"216","KEMH00011","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"217","KEMB00051","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"218","KECM00029","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"219","KECP00040","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"220","KECC00021","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"221","KECO00028","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"222","KECL00015","afternoon","school",NA,"school",NA,NA,NA,NA,"Thursday"
"223","ETBR00002","afternoon","school","Learning,Playing","school","Learning,Playing",NA,NA,NA,"Thursday"
"224","ETBK00001","afternoon","school","learning","school","learning","school","learning",NA,"Thursday"
"225","ETMF00003","afternoon","home","Eating and playing","home","Eating and playing","school","Attending class",NA,"Thursday"
"226","ETH001",NA,NA,NA,NA,NA,NA,NA,NA,"Thursday"
"227","ETMA00001","evening","home","Eating, playing with older sister, sleeping together","home","Eating, playing with younger sister, sleeping together",NA,NA,NA,"Thursday"
"228","ETMT00002","evening","home","Playing with sisters","home","Playing and working","home","Eating, and doing",NA,"Thursday"
"229","KEMB00014","evening","home","cutting napier grass with grandma","home","peeling potatoes.washing utensils.frying vegetables",NA,NA,NA,"Thursday"
"230","KEME00012","evening","home","collecting milk and watchin cartoons","home","collecting milk and watchin cartoons",NA,NA,NA,"Thursday"
"231","KEMH00011","evening","home","fetching firewood","home","fetching firewood",NA,NA,NA,"Thursday"
"232","KEMB00051","evening","home","looking after small kids","home","looking after small kids",NA,NA,NA,"Thursday"
"233","KECM00029","evening","home","playing and collecting milk","home","playing and collecting milk",NA,NA,NA,"Thursday"
"234","KECP00040","evening","home","collectin milk","home","collecting milk",NA,NA,NA,"Thursday"
"235","KECC00021","evening","home","fetching firewood","home","fetching firewood",NA,NA,NA,"Thursday"
"236","KECO00028","evening","home","cleaning dishes and bringing goats to the shed","home","cleaning dishes and bringing goats to the shed",NA,NA,NA,"Thursday"
"237","KECL00015","evening","home","collecting milk","home","herding","home","cleaning utensils and washing school uniform",NA,"Thursday"
"238","ETBR00002","evening","home","Eating snack, doing assignment","home","Eating snack, doing assignment",NA,NA,NA,"Thursday"
"239","ETBK00001","evening","home","playing","home","playing","home","playing","These are not regular activities","Thursday"
"240","ETMF00003","evening","home","Eating and playing, listening puzzels, tales and poems","home","Eating and playing, narrating puzzels, tales and poems to her younger sister.","home","Eating and playing, narrating puzzels, tales and poems to her younger sister.",NA,"Thursday"
"241","ETH001","Morning",NA,NA,NA,NA,NA,NA,NA,"Friday"
"242","ETMA00001","Morning","home","Washing face, eating breakfast and arraigning learning materials to go to school","home","Eating with her younger sister and washing the materials used for earing",NA,NA,NA,"Friday"
"243","ETMT00002","Morning","home","Eating and going to school","home","Eating and going to school","home","Eating and letting her younger sisters to arrive at school",NA,"Friday"
"244","KEMB00014","Morning","home","breakfast","home","breakfast",NA,NA,NA,"Friday"
"245","KEME00012","Morning","home","taking breakfast","home","taking breakfast",NA,NA,"holiday differs","Friday"
"246","KEMH00011","Morning","home","taking breakfast and preparing for school","home","taking breakfast and preparing for school",NA,NA,NA,"Friday"
"247","KEMB00051","Morning","home","breakfast","home","breakfast",NA,NA,NA,"Friday"
"248","KECM00029","Morning","home","breakfast","home","breakfast",NA,NA,NA,"Friday"
"249","KECP00040","Morning","home","breakfast","home","breakfast",NA,NA,NA,"Friday"
"250","KECC00021","Morning","home","breakfast and prepare for school","home","breakfast and prepare for school",NA,NA,NA,"Friday"
"251","KECO00028","Morning","home","breakfast and prepare for school","home","breakfast and prepare for school",NA,NA,NA,"Friday"
"252","KECL00015","Morning","home","breakfast and prepare for school","home","breakfast and prepare for school","home","breakfast and prepare for school",NA,"Friday"
"253","ETBR00002","Morning","home","Washing ,eating breakfast, preparing to go to schoo","home","Washing ,eating breakfast, preparing to go to schoo",NA,NA,"Similar to Thursday’s activities","Friday"
"254","ETBK00001","Morning","home","Washing hands, eating breakfast, wearing school uniform","home","Washing hands, eating breakfast, wearing school uniform","home","Washing hands, eating breakfast, wearing school uniform",NA,"Friday"
"255","ETMF00003","Morning","home","Eating and going to school","home","Eating and going to school","home","Eating and escorting or accompanying her younger sisters",NA,"Friday"
"256","ETH001",NA,NA,NA,NA,NA,NA,NA,NA,"Friday"
"257","ETMA00001","midday","school","Waiting for her older sister to go home together","School and on the way to home","Go to KG classes to take her younger sister",NA,NA,NA,"Friday"
"258","ETMT00002","midday","school","Attending class","school","Attending class","school","Go to school",NA,"Friday"
"259","KEMB00014","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"260","KEME00012","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"261","KEMH00011","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"262","KEMB00051","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"263","KECM00029","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"264","KECP00040","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"265","KECC00021","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"266","KECO00028","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"267","KECL00015","midday","school",NA,"school",NA,NA,NA,NA,"Friday"
"268","ETBR00002","midday","school","Learning,Playing,Eating","school","Learning,Playing,Eating",NA,NA,"Since students are at school, it would be best if their teachers are asked rather than asking parents","Friday"
"269","ETBK00001","midday","school","playing","school","learning","school","learning",NA,"Friday"
"270","ETMF00003","midday","school","Attending class","school","Attending class","home","Washing household utilities and going to school",NA,"Friday"
"271","ETH001","afternoon",NA,NA,NA,NA,NA,NA,NA,"Friday"
"272","ETMA00001","afternoon","home","Eating and taking rest","home","Eating and washing household utilities, reading",NA,NA,NA,"Friday"
"273","ETMT00002","afternoon","homecompound","Playing with neighboring children","homecompound","Playing with neighboring children","home","Coming back from school",NA,"Friday"
"274","KEMB00014","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"275","KEME00012","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"276","KEMH00011","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"277","KEMB00051","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"278","KECM00029","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"279","KECP00040","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"280","KECC00021","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"281","KECO00028","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"282","KECL00015","afternoon","school",NA,"school",NA,NA,NA,NA,"Friday"
"283","ETBR00002","afternoon","school","Learning,Playing","school","Learning,Playing",NA,NA,NA,"Friday"
"284","ETBK00001","afternoon","school","learning","school","learning","school","learning",NA,"Friday"
"285","ETMF00003","afternoon","home","Eating and playing","home","Eating and playing","school","Attending class",NA,"Friday"
"286","ETH001","evening",NA,NA,NA,NA,NA,NA,NA,"Friday"
"287","ETMA00001","evening","home","Eating, playing with older sister, sleeping together","home","Eating, playing with younger sister, sleeping together",NA,NA,NA,"Friday"
"288","ETMT00002","evening","home","Playing with sisters","home","Playing and working","home","Eating, and doing",NA,"Friday"
"289","KEMB00014","evening","home","cutting napier grass with grandma","home","peeling potatoes.washing utensils.frying vegetables",NA,NA,NA,"Friday"
"290","KEME00012","evening","home","collecting milk and watchin cartoons","home","collecting milk and watchin cartoons",NA,NA,NA,"Friday"
"291","KEMH00011","evening","home","fetching firewood","home","fetching firewood",NA,NA,NA,"Friday"
"292","KEMB00051","evening","home","looking after small kids","home","looking after small kids",NA,NA,NA,"Friday"
"293","KECM00029","evening","home","playing and collecting milk","home","playing and collecting milk",NA,NA,NA,"Friday"
"294","KECP00040","evening","home","collectin milk","home","collecting milk",NA,NA,NA,"Friday"
"295","KECC00021","evening","home","fetching firewood","home","fetching firewood",NA,NA,NA,"Friday"
"296","KECO00028","evening","home","cleaning dishes and bringing goats to the shed","home","cleaning dishes and bringing goats to the shed",NA,NA,NA,"Friday"
"297","KECL00015","evening","home","collecting milk","home","herding","home","cleaning utensils and washing school uniform",NA,"Friday"
"298","ETBR00002","evening","home","Eating snack, doing assignment","home","Eating snack, doing assignment",NA,NA,NA,"Friday"
"299","ETBK00001","evening","home","playing","home","Playing and studying","home","Playing and studying",NA,"Friday"
"300","ETMF00003","evening","home","Eating and playing, listening puzzels, tales and poems","home","Eating and playing, narrating puzzels, tales and poems to her younger sister.","home","Eating and playing, narrating puzzels, tales and poems to her younger sister.",NA,"Friday"
"301","ETH001","morning","Attend church service and praying","Sometimes goes to church and sometimes stays at home","Attend church service and praying","Often goes to Church",NA,NA,"The location and the activities of the siblings are similar for Saturday and Sunday","Saturday"
"302","ETMA00001","morning",NA,NA,NA,NA,NA,NA,NA,"Saturday"
"303","ETMT00002","morning","home","Eating and playing","home","Eating and playing","home","Eating, studying, and doing household chores",NA,"Saturday"
"304","KEMB00014","morning","home","washing utensils","home","washing utensils",NA,NA,NA,"Saturday"
"305","KEME00012","morning",NA,NA,NA,NA,NA,NA,NA,"Saturday"
"306","KEMH00011","morning","home","breakfast","home","breakfast",NA,NA,NA,"Saturday"
"307","KEMB00051","morning","home","breakfast","home","breakfast",NA,NA,NA,"Saturday"
"308","KECM00029","morning","home","breakfast","home","breakfast",NA,NA,NA,"Saturday"
"309","KECP00040","morning","home","breakfast and watching tv","home","cleaning utensils",NA,NA,NA,"Saturday"
"310","KECC00021","morning","home","breakfast","home","breakfast",NA,NA,NA,"Saturday"
"311","KECO00028","morning","home","breakfast","home","breakfast",NA,NA,NA,"Saturday"
"312","KECL00015","morning","home","breakfast ,playing and watching","home","breakfast and herding","home","breakfast and cleaning utensils",NA,"Saturday"
"313","ETBR00002","morning","home","Washing, eating, watching film","home","Washing, eating, watching film",NA,NA,NA,"Saturday"
"314","ETBK00001","morning","Home","Cleaning bed room","Home","Bed making","home","bed making",NA,"Saturday"
"315","ETMF00003","morning","Home","Eating and playing","home","Eating and playing","home","Eating playing and washing  household utilities",NA,"Saturday"
"316","ETH001","midday","home","eating","home","eating","home","eating",NA,"Saturday"
"317","ETMA00001","midday",NA,NA,NA,NA,NA,NA,NA,"Saturday"
"318","ETMT00002","midday","home","Playing and fetching water","home","Washing clothes","home","Washing clothes",NA,"Saturday"
"319","KEMB00014","midday","home","washing clothes","home","Washing clothes",NA,NA,NA,"Saturday"
"320","KEME00012","midday",NA,NA,NA,NA,NA,NA,NA,"Saturday"
"321","KEMH00011","midday","home","fetching water","home","fetching water",NA,NA,NA,"Saturday"
"322","KEMB00051","midday","home","playing","home","playing",NA,NA,NA,"Saturday"
"323","KECM00029","midday","home","playing","home","playing",NA,NA,NA,"Saturday"
"324","KECP00040","midday","home","herding","home","herding",NA,NA,NA,"Saturday"
"325","KECC00021","midday","home","herding","home","herding",NA,NA,NA,"Saturday"
"326","KECO00028","midday","home","looking after goats","home","looking after goats",NA,NA,NA,"Saturday"
"327","KECL00015","midday","home","playing and watching tv","home compound","herding","home","washing clothes",NA,"Saturday"
"328","ETBR00002","midday","home","Eating lunch,studying","home","Eating lunch,studying",NA,NA,NA,"Saturday"
"329","ETBK00001","midday","home","Eating","home","Eating","home","Eating",NA,"Saturday"
"330","ETMF00003","midday","Home compound","Playing with neighboring children","home","Playing with neighboring children","home","Swiping the house and washing clothes",NA,"Saturday"
"331","ETH001","afternoon","home","Playing Doing homework with ETAM002","home","Playing Doing her homework Help ETAY003 in doing assignment and homework","home","Helping parents( e.g, cooking shopping) Study and do homework Help young siblings in doing homework",NA,"Saturday"
"332","ETMA00001","afternoon",NA,NA,NA,NA,NA,NA,NA,"Saturday"
"333","ETMT00002","afternoon","homecompound","Playing with sisters","home","Playing with sisters","home","Taking care of kid",NA,"Saturday"
"334","KEMB00014","afternoon","homecompound","looking after brother","gate","taking sugarcane sto olpejeta gate",NA,NA,NA,"Saturday"
"335","KEME00012","afternoon",NA,NA,NA,NA,NA,NA,NA,"Saturday"
"336","KEMH00011","afternoon","home","watching tv","home","watching tv",NA,NA,NA,"Saturday"
"337","KEMB00051","afternoon","home","playing","home","playing",NA,NA,NA,"Saturday"
"338","KECM00029","afternoon","home","playing","home","playing","home","playing",NA,"Saturday"
"339","KECP00040","afternoon","home","relaxing","home","watching tv and relaxing",NA,NA,NA,"Saturday"
"340","KECC00021","afternoon","home","playing","home","playing",NA,NA,NA,"Saturday"
"341","KECO00028","afternoon","home","relaxing","home","relaxing and playing",NA,NA,NA,"Saturday"
"342","KECL00015","afternoon","home","playing and watching tv","home compound","herding","home","cooking",NA,"Saturday"
"343","ETBR00002","afternoon","Recreation site","Enjoying","Recreation site","Enjoying",NA,NA,NA,"Saturday"
"344","ETBK00001","afternoon","home","studying","home","studying","home","studying",NA,"Saturday"
"345","ETMF00003","afternoon","home","Playing with sisters","home","Playing with sisters","home","Playing with sisters",NA,"Saturday"
"346","ETH001","evening","home","Eating, and playing with ETAM002","home","Eating dinner , and playing with ETAY003","home","Eating dinner Helping young children to get sleep",NA,"Saturday"
"347","ETMA00001","evening",NA,NA,NA,NA,NA,NA,NA,"Saturday"
"348","ETMT00002","evening","home","Eating, attending Quran education","home","Eating, attending Quran education","home","Eating, attending Quran education",NA,"Saturday"
"349","KEMB00014","evening","home","cutting napier grass and playing","home","cutting napier grass and playing",NA,NA,NA,"Saturday"
"350","KEME00012","evening",NA,NA,NA,NA,NA,NA,NA,"Saturday"
"351","KEMH00011","evening","home","fetching firewood","home","fetching firewood",NA,NA,NA,"Saturday"
"352","KEMB00051","evening","home","playing and watching cartoons","home","playing and watching cartoons",NA,NA,NA,"Saturday"
"353","KECM00029","evening","home","playing and collecting milk","home","playing and collecting milk",NA,NA,NA,"Saturday"
"354","KECP00040","evening","home","collecting milk","home","collecting milk",NA,NA,NA,"Saturday"
"355","KECC00021","evening","home","playing and sweeping the compound","home","playing and sweeping the compound",NA,NA,NA,"Saturday"
"356","KECO00028","evening","home","playing and looking after goats","home","playing and looking after goats",NA,NA,NA,"Saturday"
"357","KECL00015","evening","home","playing, watching and collecting milk","home","herding and playing","home","relaxing and prepare supper",NA,"Saturday"
"358","ETBR00002","evening","home","Eating diner,Sleeping","home","Eating diner,Sleeping",NA,NA,NA,"Saturday"
"359","ETBK00001","evening","home","watching TV","home","watching TV","home","watching TV",NA,"Saturday"
"360","ETMF00003","evening","home","Eating,Playng and learing Quran","home","Eating,Playng, doing assignment and learing Quran","home","Eating,Playng, doing assignment and learing Quran",NA,"Saturday"
"361","ETH001","morning",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"362","ETMA00001","morning",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"363","ETMT00002","morning",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"364","KEMB00014","morning","home","taking brealkfast.prepare for church.","home","taking brealkfast.prepare for church.",NA,NA,NA,"Sunday"
"365","KEME00012","morning",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"366","KEMH00011","morning","home","breakfast","home","breakfast",NA,NA,NA,"Sunday"
"367","KEMB00051","morning","home","breakfast and going to church","home","breakfast and going to church",NA,NA,NA,"Sunday"
"368","KECM00029","morning","home","breakfast","home","breakfast",NA,NA,NA,"Sunday"
"369","KECP00040","morning","home","breakfast and prepare for church","home","breakfast and prepare for church",NA,NA,NA,"Sunday"
"370","KECC00021","morning","home","prepare breakfast","home","prepare breakfast",NA,NA,NA,"Sunday"
"371","KECO00028","morning","home","breakfast and prepare for church","home","breakfast and prepare for church",NA,NA,NA,"Sunday"
"372","KECL00015","morning","home","breakfast and prepare for church","home","breakfast and prepare for church","home","breakfast and prepare for church",NA,"Sunday"
"373","ETBR00002","morning","Church,Home","Praying,Eating breakfast","Church,Home","Praying,Eating breakfast",NA,NA,NA,"Sunday"
"374","ETBK00001","morning","Church","praying","Church","praying","Church","praying",NA,"Sunday"
"375","ETMF00003","morning","Home","Eating and playing","home","Eating and playing","home","Eating playing and washing  household utilities",NA,"Sunday"
"376","ETH001","midday",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"377","ETMA00001","midday",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"378","ETMT00002","midday",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"379","KEMB00014","midday","church",NA,"church",NA,NA,NA,NA,"Sunday"
"380","KEME00012","midday",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"381","KEMH00011","midday","church",NA,"church",NA,NA,NA,NA,"Sunday"
"382","KEMB00051","midday","church",NA,"church",NA,NA,NA,NA,"Sunday"
"383","KECM00029","midday","church",NA,"church",NA,NA,NA,NA,"Sunday"
"384","KECP00040","midday","church",NA,"church",NA,NA,NA,NA,"Sunday"
"385","KECC00021","midday","church",NA,"church",NA,NA,NA,NA,"Sunday"
"386","KECO00028","midday","church",NA,"church",NA,NA,NA,NA,"Sunday"
"387","KECL00015","midday","church",NA,"church",NA,"church",NA,NA,"Sunday"
"388","ETBR00002","midday","home","Eating lunch,studying","home","Eating lunch,studying",NA,NA,NA,"Sunday"
"389","ETBK00001","midday","home","eating","home","eating","home","eating",NA,"Sunday"
"390","ETMF00003","midday","Home compound","Playing with neighboring children","home","Playing with neighboring children","home","Swiping the house and washing clothes",NA,"Sunday"
"391","ETH001","afternoon",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"392","ETMA00001","afternoon",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"393","ETMT00002","afternoon",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"394","KEMB00014","afternoon","home","playing","home","playing",NA,NA,NA,"Sunday"
"395","KEME00012","afternoon",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"396","KEMH00011","afternoon","home","playing","home","playing",NA,NA,NA,"Sunday"
"397","KEMB00051","afternoon","church",NA,"churcbh",NA,NA,NA,NA,"Sunday"
"398","KECM00029","afternoon","church",NA,"churcbh",NA,NA,NA,NA,"Sunday"
"399","KECP00040","afternoon","home","playing","home","playing",NA,NA,NA,"Sunday"
"400","KECC00021","afternoon","home","playing","home","playing",NA,NA,NA,"Sunday"
"401","KECO00028","afternoon","church",NA,"churcbh",NA,NA,NA,NA,"Sunday"
"402","KECL00015","afternoon","church","prayers","churcbh","prayers","church","prayers",NA,"Sunday"
"403","ETBR00002","afternoon","Relatives’ home","Playing,eating","Relatives’ home","Playing,eating",NA,NA,"This is not a regular activity","Sunday"
"404","ETBK00001","afternoon","bathroom","washing","bathroom","washing","bathroom","washing",NA,"Sunday"
"405","ETMF00003","afternoon","home","Playing with sisters","home","Playing with sisters","home","Playing with sisters",NA,"Sunday"
"406","ETH001","evening",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"407","ETMA00001","evening",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"408","ETMT00002","evening",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"409","KEMB00014","evening","home","playing","home","playing",NA,NA,NA,"Sunday"
"410","KEME00012","evening",NA,NA,NA,NA,NA,NA,NA,"Sunday"
"411","KEMH00011","evening","home","fetching firewood","home","fetching firewood",NA,NA,NA,"Sunday"
"412","KEMB00051","evening","home","playing and watching tv","home","playing and watching tv",NA,NA,NA,"Sunday"
"413","KECM00029","evening","home","watching tv and collecting milk",NA,NA,NA,NA,NA,"Sunday"
"414","KECP00040","evening","home","collecting milk","home","collecting milk",NA,NA,NA,"Sunday"
"415","KECC00021","evening","home","playing","home","playing",NA,NA,NA,"Sunday"
"416","KECO00028","evening","home","playing","home","playing",NA,NA,NA,"Sunday"
"417","KECL00015","evening","church","prayers","church","prayers","church","prayers",NA,"Sunday"
"418","ETBR00002","evening","Home ( bathrobe, bedroom)","Washing, eating dinner and sleeping",NA,"Home ( bathrobe, bedroom)","Washing, eating dinner and sleeping",NA,NA,"Sunday"
"419","ETBK00001","evening","home","watching tv","home","watching tv","home","watching tv",NA,"Sunday"
"420","ETMF00003","evening","home","Eating,Playng and learing Quran","home","Eating,Playng, doing assignment and learing Quran","home","Eating,Playng, doing assignment and learing Quran",NA,"Sunday"
